Using cpu device
Logging to runs/aow6gdsi/PPO_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 520192        |
| train/                  |               |
|    approx_kl            | 0.00026184908 |
|    clip_fraction        | 0.0143        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.132        |
|    explained_variance   | 0.13          |
|    learning_rate        | 0.0003        |
|    loss                 | 8.75          |
|    n_updates            | 2530          |
|    policy_gradient_loss | -0.000211     |
|    value_loss           | 16.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.1        |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 255          |
|    time_elapsed         | 1796         |
|    total_timesteps      | 522240       |
| train/                  |              |
|    approx_kl            | 0.0008501969 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.126       |
|    explained_variance   | 0.128        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.05         |
|    n_updates            | 2540         |
|    policy_gradient_loss | -0.000285    |
|    value_loss           | 18.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -15.9         |
| time/                   |               |
|    fps                  | 289           |
|    iterations           | 256           |
|    time_elapsed         | 1808          |
|    total_timesteps      | 524288        |
| train/                  |               |
|    approx_kl            | 0.00063921686 |
|    clip_fraction        | 0.0136        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.154        |
|    explained_variance   | 0.136         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.82          |
|    n_updates            | 2550          |
|    policy_gradient_loss | -0.000162     |
|    value_loss           | 18.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 257          |
|    time_elapsed         | 1820         |
|    total_timesteps      | 526336       |
| train/                  |              |
|    approx_kl            | 0.0021516867 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.129       |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.54         |
|    n_updates            | 2560         |
|    policy_gradient_loss | 0.000333     |
