Using dataset of 200 samples for training.
✅ Found 200 pairs out of 200 listed in CSV.
Using cpu device
Logging to runs/taeud4um/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 2.9         |
|    ep_rew_mean          | 1.49        |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 399         |
|    time_elapsed         | 1996        |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.027439736 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.139      |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 3980        |
|    policy_gradient_loss | 0.00693     |
|    value_loss           | 27.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99        |
|    ep_rew_mean          | 2.39        |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 400         |
|    time_elapsed         | 2000        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.040303197 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.152      |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 3990        |
|    policy_gradient_loss | 0.00612     |
|    value_loss           | 24.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.06       |
|    ep_rew_mean          | 1.6        |
| time/                   |            |
|    fps                  | 409        |
|    iterations           | 401        |
|    time_elapsed         | 2005       |
|    total_timesteps      | 821248     |
| train/                  |            |
|    approx_kl            | 0.18224871 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.15      |
|    explained_variance   | 0.235      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.4       |
|    n_updates            | 4000       |
|    policy_gradient_loss | 0.0199     |
|    value_loss           | 26.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.28        |
|    ep_rew_mean          | 1.52        |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 402         |
|    time_elapsed         | 2009        |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.036771454 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.151      |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 4010        |
|    policy_gradient_loss | 0.0145      |
|    value_loss           | 24.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23        |
|    ep_rew_mean          | 1.98        |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 403         |
|    time_elapsed         | 2013        |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.048229925 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.126      |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 4020        |
|    policy_gradient_loss | 0.00937     |
|    value_loss           | 23          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.28       |
|    ep_rew_mean          | 1.62       |
| time/                   |            |
|    fps                  | 410        |
|    iterations           | 404        |
|    time_elapsed         | 2017       |
|    total_timesteps      | 827392     |
